incident_station_area,time_difference
313,269
135,292
341,209
326,283
343,264
141,293
233,297
314,349
311,271
421,354
225,451
222,355
146,287
314,224
214,402
326,311
142,185
312,241
442,208
332,127
442,352
231,355
326,306
122,412
333,197
134,273
412,370
343,199
112,472
334,317
323,201
225,276
314,236
134,178
116,311
331,274
114,307
342,355
435,402
213,332
132,369
442,314
333,381
413,271
443,363
114,684
142,646
341,272
313,431
411,236
215,266
223,435
141,264
113,293
426,220
112,427
322,167
345,432
112,303
235,448
411,280
133,444
223,230
125,363
215,230
411,230
345,257
116,272
445,257
421,244
223,391
143,288
212,416
443,360
441,137
332,227
235,249
313,270
142,292
245,232
341,207
233,344
413,263
146,270
213,263
426,245
244,352
235,294
233,298
224,334
333,364
214,406
141,260
415,397
415,305
443,431
114,222
146,257
443,287
311,233
334,298
315,303
233,471
325,202
314,229
112,157
442,242
125,342
121,192
213,324
132,407
111,338
444,263
213,336
435,388
412,332
441,339
413,264
114,381
443,290
334,238
421,289
325,309
332,350
244,265
125,343
212,310
142,298
233,324
325,271
143,234
334,804
143,369
413,355
143,277
233,363
114,249
125,361
234,368
341,311
135,144
113,296
413,499
435,280
224,310
341,343
123,363
221,254
426,209
426,276
413,259
232,305
425,315
314,231
115,307
214,275
113,346
421,283
133,383
426,204
332,252
245,169
114,237
411,338
326,228
114,349
443,356
411,350
135,350
315,251
114,270
112,281
244,339
413,270
313,256
421,393
411,268
341,252
413,281
421,446
226,319
334,213
145,381
223,385
225,413
245,327
234,255
223,210
225,267
132,226
426,525
146,406
344,286
231,281
333,233
221,192
113,371
444,314
313,176
114,227
412,337
223,362
341,249
134,175
421,324
233,286
426,220
235,394
142,328
231,368
141,375
344,280
334,355
231,264
311,218
413,321
334,267
444,514
442,252
314,256
444,355
213,234
421,247
426,286
222,383
413,305
345,232
442,248
325,224
331,292
232,378
426,369
332,313
341,271
313,264
423,314
141,283
332,266
224,218
333,281
421,438
226,423
225,318
333,318
145,317
325,135
234,292
332,353
226,308
435,264
213,388
142,245
432,353
344,261
211,322
343,257
426,198
142,330
142,231
411,447
332,249
442,281
411,354
322,157
231,337
116,253
421,297
423,293
142,329
134,210
145,478
314,237
135,436
425,321
413,304
415,252
443,381
225,461
423,319
413,285
441,330
435,326
233,205
312,253
135,234
241,326
121,411
332,221
121,310
313,255
445,290
231,468
225,394
325,131
423,235
225,278
142,309
123,420
332,311
225,218
212,442
215,352
146,200
313,206
242,360
232,400
421,323
132,372
133,361
325,171
232,366
114,353
315,222
143,360
333,535
314,279
411,350
425,260
212,398
143,129
426,303
426,244
115,302
411,183
431,286
221,294
441,235
333,168
332,314
132,307
421,262
223,180
341,279
245,276
423,208
442,268
121,315
112,248
342,245
325,222
112,474
314,245
324,225
134,299
146,244
421,298
224,329
122,355
115,340
132,230
333,382
211,661
232,339
227,299
234,370
114,260
215,276
242,440
344,253
211,533
341,278
225,200
132,278
235,343
411,333
113,413
332,244
141,352
227,292
113,372
226,282
433,377
426,218
225,305
415,462
315,259
325,280
226,406
423,256
332,239
233,262
322,361
421,312
345,231
345,291
222,301
224,351
333,338
211,320
413,383
413,337
413,323
141,321
223,406
132,269
244,358
422,264
432,429
441,436
442,520
344,226
314,256
413,266
241,307
211,370
313,236
343,267
411,666
442,355
141,429
142,510
222,181
415,224
445,592
232,260
315,265
226,322
141,399
344,281
434,348
244,309
422,326
423,292
326,276
232,229
225,265
432,424
426,258
323,215
435,248
113,306
423,268
324,354
142,233
445,280
143,509
331,269
426,259
426,196
113,361
326,250
426,301
411,306
212,475
145,367
345,487
422,367
146,187
433,386
413,243
423,231
345,229
423,282
135,328
143,334
413,182
232,274
345,212
121,362
332,274
321,252
423,230
325,240
445,329
426,237
435,219
431,423
326,261
315,224
311,233
332,177
231,375
245,415
412,333
332,233
122,447
135,305
441,311
423,273
325,264
215,386
232,277
344,346
214,275
223,548
415,252
325,177
312,175
321,483
324,334
325,240
346,307
224,440
313,274
431,345
211,385
422,171
226,944
345,202
315,219
223,349
225,358
232,310
432,424
426,368
321,285
313,174
242,520
223,431
332,320
312,301
223,323
411,444
423,151
314,288
314,235
445,300
344,372
426,330
234,358
445,285
212,503
345,208
413,282
244,333
143,369
123,393
426,447
227,389
231,278
424,150
443,307
314,293
122,293
345,341
426,259
224,418
211,363
341,245
221,206
323,262
211,328
212,485
215,170
312,244
423,311
133,384
134,91
123,361
413,302
445,383
441,378
341,258
441,347
434,296
315,286
421,398
232,247
442,417
143,390
131,328
114,398
322,204
413,487
226,441
242,344
115,373
423,418
242,355
345,241
411,512
214,266
322,429
323,196
211,348
146,426
426,182
422,412
423,212
122,325
325,267
234,321
225,260
435,288
211,337
223,214
142,255
235,265
134,313
315,250
333,261
313,266
113,278
133,144
113,310
224,172
423,223
113,274
423,216
345,176
441,328
423,343
415,242
134,373
242,403
344,262
345,263
426,269
435,283
426,254
433,244
423,273
315,143
324,258
442,309
442,259
142,291
315,225
141,327
114,339
415,467
315,320
223,459
311,302
423,288
321,330
114,232
222,343
433,511
115,206
426,242
423,278
332,295
134,261
234,307
413,242
325,218
342,218
444,242
334,591
222,313
232,435
324,272
132,300
431,398
441,334
121,442
135,347
233,286
325,183
132,327
342,310
334,245
116,250
325,234
343,389
325,320
313,233
115,486
111,413
142,466
321,229
421,227
332,296
133,460
443,230
411,374
315,341
343,328
142,117
431,380
213,359
227,407
211,399
342,284
442,309
313,256
135,272
412,360
411,265
245,262
325,214
244,439
441,441
143,321
334,255
415,347
433,249
433,285
431,273
212,242
322,376
421,389
313,302
411,353
325,213
423,244
322,311
423,392
142,276
426,225
343,323
415,240
241,300
113,362
435,437
325,285
226,225
142,317
243,321
422,248
324,319
142,256
145,330
141,348
213,341
224,456
221,217
442,338
426,101
322,282
322,208
242,323
114,329
426,285
211,341
342,205
245,397
413,262
115,309
324,261
333,256
442,330
135,344
441,242
323,320
426,265
415,298
333,266
114,270
313,200
112,267
325,230
325,135
344,302
225,291
343,239
135,362
141,378
443,399
331,305
415,362
426,320
413,280
227,136
232,275
433,343
441,372
221,202
312,275
433,325
211,356
315,274
411,396
232,346
315,262
215,315
232,266
245,339
322,184
314,262
242,356
234,250
342,335
223,426
213,297
441,262
426,399
134,313
442,293
134,391
411,246
222,330
227,402
341,372
415,327
325,177
325,305
131,363
134,289
211,306
435,274
134,305
143,322
146,152
421,367
221,279
132,316
413,287
421,209
332,213
213,366
344,183
142,225
232,315
411,311
222,251
442,428
421,187
234,362
331,197
213,365
213,302
115,402
212,340
223,430
235,313
331,281
224,340
227,206
324,287
333,206
423,285
332,168
445,340
426,275
222,250
231,290
112,373
332,339
345,275
325,277
322,415
146,378
432,315
226,284
334,215
422,276
224,409
334,292
114,265
145,418
231,322
125,333
114,252
325,213
344,247
411,319
344,338
235,272
225,296
444,282
146,277
345,209
132,371
323,159
132,301
325,271
312,241
433,340
132,290
114,253
231,261
146,458
112,263
145,375
421,386
113,375
324,234
213,221
442,286
212,313
325,281
232,314
332,283
344,386
426,318
322,358
415,389
435,314
146,311
411,204
415,403
445,355
235,478
232,345
142,396
426,353
231,327
226,330
324,161
213,402
135,295
114,309
315,327
224,410
333,277
244,156
314,214
424,524
245,208
426,247
135,269
435,273
323,310
141,634
322,308
142,241
146,154
222,393
426,227
423,162
422,188
344,274
244,265
331,202
242,402
323,290
233,357
331,219
322,392
413,371
335,421
426,224
415,257
135,460
442,393
345,230
426,227
142,317
324,394
326,440
332,332
325,259
425,90
133,306
442,315
323,268
442,314
222,382
422,276
315,350
415,293
411,388
443,339
325,182
312,168
313,336
235,384
135,294
323,354
311,369
222,401
132,329
223,355
324,271
133,420
142,258
224,241
342,401
441,361
226,242
413,238
326,244
233,367
331,250
411,296
315,145
426,330
344,617
224,202
113,287
227,216
331,209
332,181
343,353
332,267
115,316
426,252
213,299
311,252
141,347
234,428
313,394
142,134
231,412
222,212
225,349
243,283
244,272
112,545
223,272
142,279
421,244
323,353
113,313
222,373
123,259
343,371
245,372
343,390
231,158
143,282
212,276
445,337
231,278
423,226
411,356
223,328
212,316
211,452
323,223
421,282
143,306
146,245
232,266
223,480
432,481
345,363
435,224
222,308
141,310
232,350
146,325
413,374
146,192
432,326
325,300
332,184
322,216
442,382
114,280
343,265
213,390
143,240
113,341
142,241
116,266
433,378
112,383
143,288
341,447
331,276
245,324
113,377
146,304
142,196
334,312
141,358
222,340
244,381
226,310
146,208
412,276
125,305
426,204
114,320
433,313
224,253
441,139
444,291
415,245
333,297
413,241
325,204
213,369
332,262
231,255
125,360
423,274
245,344
223,285
431,418
426,347
133,378
325,264
325,308
341,431
313,224
321,222
115,370
422,203
111,254
121,231
132,371
132,302
227,307
121,368
213,356
121,418
121,341
111,302
132,337
331,334
132,324
314,328
231,284
325,278
141,274
313,271
111,318
215,267
231,173
313,280
341,274
341,282
132,274
334,215
442,192
233,299
131,289
132,246
132,324
114,262
132,368
111,414
232,295
411,348
114,215
141,214
112,315
325,322
445,307
222,324
245,361
231,319
131,360
333,225
411,245
135,243
426,185
335,361
245,225
321,318
226,419
141,447
344,198
323,233
142,257
313,200
326,215
426,265
425,267
344,256
415,359
413,269
115,261
241,380
222,323
441,331
433,380
411,298
424,189
432,318
412,360
243,297
325,286
224,245
415,404
441,273
334,224
226,244
234,307
423,301
226,342
342,228
224,414
112,489
315,319
412,357
341,216
324,240
313,306
142,325
432,288
145,423
122,361
232,223
134,317
221,386
412,331
233,260
413,224
342,223
135,328
223,380
145,322
332,196
423,341
411,344
423,225
433,320
241,340
433,354
441,410
442,342
331,154
315,1075
221,298
113,368
211,498
225,300
315,234
442,306
323,295
442,364
141,403
334,414
326,347
435,179
114,299
341,345
146,316
344,382
232,298
222,192
441,417
323,189
326,260
234,269
433,328
411,352
315,207
123,281
312,133
415,391
146,319
113,328
134,288
223,401
224,256
335,432
331,276
445,497
125,383
114,351
326,274
214,143
432,351
231,361
443,440
335,393
225,282
325,233
213,409
222,344
242,581
132,293
115,277
432,548
142,264
234,225
114,289
112,348
142,286
433,229
426,250
434,301
221,259
231,322
315,266
146,189
132,435
325,202
315,372
143,239
426,185
211,282
426,151
442,231
311,321
223,378
232,252
114,334
421,243
232,340
322,168
432,264
443,284
242,375
231,252
244,340
234,309
332,242
421,406
435,389
227,324
412,410
423,262
214,313
442,306
345,291
434,331
326,457
345,245
426,251
131,207
426,146
434,264
231,312
412,293
415,300
444,352
441,386
325,233
433,375
345,212
312,131
333,263
442,254
322,297
145,147
313,348
315,251
232,406
232,326
333,246
113,377
344,211
146,159
423,248
243,301
142,259
441,373
125,379
116,330
114,235
223,374
114,354
146,378
426,316
234,298
221,375
232,312
445,313
142,331
211,305
142,274
143,293
433,427
243,313
445,252
112,252
331,243
233,385
332,243
146,272
325,257
311,250
325,199
311,249
231,365
415,186
231,273
334,212
113,222
322,430
323,177
325,294
244,205
334,229
426,258
433,209
113,335
334,407
114,296
241,295
223,346
115,305
315,200
125,396
315,260
141,252
423,329
313,230
314,270
244,255
135,172
342,359
233,387
135,337
141,264
234,179
235,224
233,247
145,290
224,254
331,235
233,298
344,306
335,355
323,330
345,200
232,357
323,231
331,250
231,353
423,238
442,320
411,436
413,284
341,280
314,174
413,298
123,280
423,374
415,223
344,347
334,288
344,175
215,325
123,105
426,259
343,280
142,240
231,358
445,267
244,209
425,295
133,281
314,158
114,199
225,270
314,218
232,256
242,337
321,308
231,271
111,358
132,292
132,364
121,215
111,312
123,253
322,384
123,224
243,318
325,234
325,239
215,357
143,259
234,327
114,166
111,614
132,306
232,389
225,242
332,389
123,348
224,426
132,360
132,349
232,356
115,378
223,322
111,256
426,167
146,176
314,155
443,276
341,363
314,305
132,284
132,385
132,393
411,199
146,490
135,322
411,400
315,247
143,374
325,172
242,268
114,293
332,240
325,200
133,263
344,207
315,225
326,333
141,263
325,298
433,209
426,221
421,278
435,469
323,326
234,324
142,272
412,351
146,378
112,422
125,313
112,307
142,281
223,355
325,231
435,397
322,296
322,348
114,270
323,238
346,226
141,465
145,398
426,275
315,231
227,260
415,277
133,311
344,240
244,194
226,288
222,363
225,282
112,386
112,324
422,253
243,382
415,283
133,292
225,346
426,342
333,182
426,322
146,299
146,168
413,206
115,233
112,350
442,335
315,123
143,335
142,366
314,310
232,276
245,306
325,177
146,364
226,360
415,363
222,215
411,313
114,267
315,173
243,339
344,263
341,228
112,269
221,318
146,255
142,371
435,222
334,409
413,385
145,376
424,247
325,245
423,275
444,251
323,178
222,249
345,280
435,300
235,297
324,333
433,297
433,342
435,282
313,225
243,591
313,225
334,315
325,229
243,226
424,194
212,333
322,222
334,281
312,162
323,211
345,270
333,322
234,251
142,230
224,260
145,291
221,277
134,192
115,327
445,307
244,321
227,241
142,331
445,295
214,315
114,352
122,351
421,412
431,258
231,223
234,233
342,252
221,187
234,310
342,224
211,790
326,309
426,243
412,254
125,336
435,353
142,206
333,270
334,579
232,490
422,329
441,279
426,260
142,380
142,359
421,404
411,323
146,426
314,291
426,357
221,309
223,325
441,395
334,216
442,334
141,290
225,359
443,269
112,364
244,200
221,469
323,167
442,330
432,352
323,205
133,319
321,354
116,397
341,283
435,429
344,251
342,263
212,496
142,370
131,255
231,234
146,351
333,179
231,146
341,360
211,336
146,374
423,270
443,336
421,273
342,249
146,299
435,290
227,300
442,246
331,206
435,247
341,234
423,258
444,310
421,353
344,277
421,416
423,309
141,334
315,295
113,373
222,338
245,215
311,111
315,239
442,292
443,254
311,310
325,191
433,206
142,273
112,427
435,288
425,321
146,271
411,266
413,211
334,280
421,265
225,421
426,62
234,377
222,314
343,282
324,245
222,331
142,381
112,440
322,360
441,359
333,224
212,364
113,358
115,421
244,369
345,329
422,382
212,416
314,222
135,200
145,349
412,603
234,286
411,359
212,364
235,292
131,403
343,375
134,268
224,266
142,276
332,198
145,355
245,329
314,213
426,172
122,338
443,276
222,434
423,436
421,434
214,160
441,354
333,572
435,364
411,328
335,395
426,286
212,422
442,250
442,239
322,269
333,213
113,420
412,423
243,316
226,200
423,220
325,285
345,303
443,407
227,295
423,282
332,190
342,273
235,308
332,162
244,348
134,290
241,316
333,258
226,318
444,303
133,298
313,217
223,455
411,435
235,789
325,247
135,355
143,352
333,387
142,612
422,229
227,224
345,154
245,335
225,264
225,275
233,504
445,283
322,312
213,247
143,334
431,482
426,264
113,591
225,244
232,228
421,203
227,333
441,210
245,251
142,281
235,289
116,268
243,350
116,319
443,287
234,337
227,224
413,184
142,223
123,263
343,224
441,271
345,216
432,283
222,251
225,393
443,451
422,234
345,351
324,321
142,322
112,504
232,456
434,292
313,234
411,363
145,302
225,277
421,383
231,269
235,269
445,438
234,288
212,231
333,244
325,253
314,203
112,488
116,351
112,349
331,162
226,372
341,318
325,219
341,313
322,309
325,194
415,249
343,267
145,251
323,237
442,423
141,621
325,243
442,265
141,280
331,274
233,350
314,244
213,274
442,357
442,346
442,256
222,332
313,172
224,296
323,297
245,265
442,451
142,236
334,368
142,242
445,279
323,162
134,242
146,148
332,135
132,213
132,363
422,70
334,280
345,274
434,419
445,319
433,217
434,345
232,229
434,330
241,463
231,352
423,339
345,231
323,265
145,360
133,385
332,416
114,288
141,653
443,357
325,221
315,278
413,299
326,326
114,340
426,341
142,327
315,261
142,404
325,241
426,257
423,102
313,277
311,255
142,324
313,257
421,358
146,323
225,268
333,269
242,366
114,343
344,221
141,280
143,415
332,213
234,244
132,197
313,242
333,342
112,329
443,365
421,387
426,426
231,339
443,367
426,263
142,207
442,413
423,339
231,321
112,263
314,105
413,304
112,378
331,262
412,453
345,370
211,392
116,352
331,263
134,330
132,344
322,257
314,217
326,245
421,378
322,217
242,289
432,323
323,259
142,229
426,203
112,311
235,278
232,253
125,345
423,211
323,343
344,184
141,244
423,359
111,422
111,265
344,225
115,343
312,177
426,189
325,162
132,172
443,290
333,239
243,336
233,281
442,269
331,287
445,200
225,260
226,273
142,346
333,310
426,272
443,108
426,259
142,198
313,239
223,338
314,190
426,202
325,246
333,291
321,311
115,307
332,307
322,315
226,262
146,251
426,213
334,356
423,186
426,272
313,228
314,307
312,291
141,305
211,402
321,325
142,335
413,371
235,166
411,326
415,365
423,325
312,129
142,283
146,233
232,279
243,399
115,175
231,281
142,278
344,187
344,213
434,446
411,364
326,265
332,266
234,409
344,271
331,192
341,271
342,436
135,223
142,267
241,338
423,250
242,375
344,267
423,311
141,640
235,585
426,299
342,247
146,236
146,165
143,336
231,186
442,319
141,381
344,232
341,208
146,290
421,270
435,224
115,302
231,279
426,277
326,159
231,392
431,306
114,253
232,242
413,242
245,354
135,348
432,222
341,211
145,335
214,399
235,404
231,342
334,319
133,333
413,211
424,192
322,280
331,296
226,385
423,257
123,307
112,99
134,321
234,257
114,150
421,311
423,256
411,316
232,296
231,380
411,405
135,198
344,295
442,403
142,207
445,158
435,352
213,399
412,345
232,274
231,279
445,238
435,234
343,335
215,367
225,290
442,325
341,136
325,186
325,305
122,278
322,356
223,271
232,422
222,253
426,282
244,445
312,258
333,283
112,367
331,171
227,248
314,261
426,235
311,226
314,276
223,178
442,327
223,260
222,246
226,304
442,278
141,329
314,173
332,186
225,259
131,348
244,306
311,225
441,262
343,334
313,239
434,390
312,215
243,278
142,274
146,158
231,318
343,211
442,227
325,284
145,340
323,276
215,319
445,342
146,224
324,161
421,298
234,382
225,273
311,199
225,402
244,308
143,242
311,402
114,225
314,269
423,272
435,288
345,264
332,164
344,368
315,322
325,377
313,327
344,216
331,330
345,256
323,244
245,265
443,328
443,387
245,312
413,234
314,289
325,130
442,266
234,329
213,294
145,294
223,357
313,240
334,312
312,184
442,196
423,207
213,382
423,264
231,461
223,333
325,273
322,305
435,322
315,302
315,144
325,192
235,276
444,325
341,259
433,373
146,336
411,408
442,339
215,346
332,324
332,261
232,380
425,293
145,203
332,308
332,229
314,176
314,271
313,243
245,236
413,310
135,297
224,364
423,372
232,304
421,348
125,431
331,218
212,383
421,399
322,373
215,255
413,419
332,162
142,246
422,341
325,246
225,298
325,257
142,242
426,286
435,283
235,433
224,112
232,420
214,358
322,254
442,362
323,370
332,211
142,320
142,227
311,269
426,278
332,263
333,174
222,429
231,435
314,225
142,221
133,157
141,211
343,424
411,358
335,455
133,377
422,248
146,248
226,353
445,308
226,251
325,307
231,272
345,207
332,274
325,302
313,232
245,255
342,177
343,264
231,506
323,192
131,272
211,584
443,456
215,432
116,293
145,275
312,226
145,391
332,171
322,303
113,282
345,154
235,319
244,322
443,384
323,318
131,253
332,176
132,684
314,335
312,196
332,188
245,163
131,278
132,235
243,350
114,147
314,333
222,356
111,183
314,346
341,315
313,306
344,252
322,388
345,226
222,294
426,286
135,317
434,331
314,211
426,313
313,263
345,184
342,345
142,400
426,298
141,382
326,226
314,185
133,316
426,200
224,283
421,342
345,202
425,353
325,269
325,249
133,369
314,240
413,271
222,334
213,349
341,196
426,131
433,195
413,413
425,434
433,557
243,282
243,256
245,233
333,332
331,332
332,113
342,232
341,272
141,385
313,485
211,418
242,300
212,460
441,326
411,330
445,309
325,287
313,360
213,371
344,220
333,281
331,252
435,195
115,187
325,268
232,363
443,414
433,358
332,178
443,306
314,225
215,261
315,165
345,359
141,409
332,403
314,271
223,316
415,255
435,227
135,204
413,324
426,233
141,374
443,428
313,178
243,266
245,352
232,272
411,430
146,434
241,405
225,366
331,123
142,196
211,298
213,507
223,480
323,354
213,341
322,373
122,257
145,274
114,203
111,292
441,313
121,288
135,241
341,279
211,339
143,284
226,329
146,414
114,283
146,354
322,302
141,586
312,300
231,391
435,285
225,328
114,489
235,324
113,329
314,296
445,361
226,514
322,351
435,315
313,237
411,316
323,252
224,361
244,413
422,330
411,288
422,223
242,278
433,410
223,384
325,268
423,237
313,317
415,289
411,350
412,324
135,305
146,238
422,242
443,399
423,229
231,334
412,445
332,308
423,340
445,271
242,294
421,414
445,344
243,332
415,387
345,225
445,553
445,431
234,293
234,291
423,360
423,336
323,283
233,312
321,416
413,339
442,386
423,289
333,254
325,285
341,331
426,229
314,327
411,331
441,228
142,320
442,270
135,342
341,449
115,357
415,489
331,293
141,177
325,230
443,244
313,154
131,260
435,389
343,149
415,376
342,358
226,391
214,273
322,259
233,419
323,293
321,450
322,339
132,338
315,307
132,321
215,434
112,326
121,438
413,224
132,297
135,231
145,312
422,213
131,267
334,386
146,238
143,240
344,163
116,332
213,355
143,362
442,256
332,282
442,414
331,98
423,336
313,253
225,313
242,431
143,305
114,234
341,269
423,239
315,240
142,267
231,340
145,249
322,274
426,225
334,343
243,266
146,186
331,254
333,156
315,227
143,430
411,391
233,399
343,276
223,368
315,250
315,251
445,206
113,295
142,356
411,356
231,352
345,194
224,330
134,345
433,463
134,180
244,276
433,285
313,250
321,350
343,109
142,290
244,331
332,275
443,249
133,426
343,276
315,215
332,267
146,372
445,373
411,489
141,406
442,327
442,350
141,311
441,300
223,336
445,395
141,470
343,294
411,232
141,414
116,455
325,287
122,445
421,453
325,329
344,211
423,195
142,311
213,307
331,252
211,266
244,360
325,202
145,510
314,251
344,190
443,349
225,291
314,362
445,317
445,408
443,337
421,314
333,317
141,509
442,321
321,141
334,230
141,279
115,363
341,298
112,192
146,447
241,255
344,246
343,285
131,275
122,333
422,255
125,97
325,242
314,342
313,235
313,256
244,308
332,318
426,277
445,270
214,317
323,142
413,193
444,378
333,418
433,379
226,204
113,258
422,273
332,222
232,293
232,232
231,204
332,278
413,390
435,305
224,377
222,325
146,309
343,224
433,219
331,309
115,322
445,273
142,402
421,293
441,381
442,314
146,226
443,490
125,281
411,279
221,335
344,266
235,299
444,266
415,268
115,335
344,246
315,269
312,286
134,344
224,274
443,330
334,350
322,285
243,224
125,385
231,484
332,247
231,393
331,317
223,426
133,234
423,236
325,241
443,358
242,380
122,209
113,310
244,374
121,273
222,450
421,394
423,322
425,197
231,58
141,324
343,262
145,323
222,385
314,379
315,314
411,265
312,256
145,410
226,276
314,207
245,286
234,308
321,383
227,275
141,499
146,435
312,250
341,282
333,254
432,338
145,97
244,319
314,406
434,381
445,324
314,216
444,261
112,235
214,467
345,320
241,438
227,261
314,183
423,206
314,354
146,383
332,438
131,221
122,332
322,370
132,325
311,296
231,334
315,273
146,349
445,359
322,180
114,249
426,363
226,368
226,336
421,324
421,308
326,298
243,268
426,279
341,333
434,426
233,347
244,254
426,288
226,300
222,338
213,341
141,353
445,219
435,215
211,334
123,325
341,366
444,396
324,271
433,340
434,333
234,269
322,238
122,255
334,303
146,176
211,267
313,136
142,337
145,336
332,209
411,256
313,317
333,187
426,351
122,328
212,464
342,239
145,319
232,352
442,374
334,442
313,155
232,290
413,253
243,273
342,306
232,378
242,269
433,284
146,311
324,238
223,437
422,222
412,420
314,344
445,305
413,333
116,202
432,314
332,353
425,251
334,261
322,335
441,322
431,261
334,321
324,193
325,644
244,302
433,410
435,262
314,276
146,372
113,356
445,352
312,271
113,225
121,445
121,286
332,408
435,338
221,386
442,308
113,297
121,421
125,484
312,258
334,364
233,346
322,335
223,512
121,416
413,431
121,147
321,378
442,288
325,227
445,452
434,429
334,324
142,370
435,428
231,300
442,256
445,310
143,268
212,393
123,295
445,357
343,335
145,449
331,241
333,309
231,315
141,295
213,384
445,476
412,369
242,370
331,332
311,285
432,410
332,250
441,414
314,224
333,302
412,323
325,167
227,204
241,350
142,326
334,277
231,360
343,230
411,425
426,180
445,266
344,302
312,212
135,328
142,230
143,280
113,327
412,293
244,222
235,232
224,174
143,346
331,273
142,230
141,355
426,281
122,183
112,313
415,239
322,397
211,312
442,286
214,103
313,229
331,199
426,271
421,306
225,257
324,173
415,329
315,293
211,390
345,477
441,343
432,365
423,218
413,311
232,258
135,294
222,278
112,336
314,296
146,334
444,443
226,256
442,430
223,397
426,298
323,281
113,374
415,378
143,238
133,379
141,404
143,482
113,279
415,312
332,189
134,317
133,202
243,196
323,235
116,300
134,367
426,192
313,604
432,315
231,297
143,314
132,308
125,406
134,261
134,263
431,303
413,339
222,319
443,250
435,431
311,281
333,306
115,175
313,212
445,290
423,259
313,172
325,168
314,256
325,184
325,252
413,312
426,189
313,259
315,161
313,245
433,238
114,270
442,479
146,308
134,174
141,330
222,163
333,228
411,373
412,338
231,350
445,474
426,272
231,209
135,209
312,152
332,298
332,228
141,313
435,311
142,325
322,165
314,200
341,311
313,211
314,305
441,560
313,268
443,445
445,389
423,248
111,321
145,445
234,310
123,325
312,233
334,289
334,386
132,328
121,255
311,292
235,84
345,356
134,344
142,302
123,353
345,272
123,296
225,230
424,395
313,161
326,264
232,264
441,281
412,290
314,260
415,353
433,390
226,342
442,323
334,494
243,365
146,202
125,304
435,313
232,223
435,434
421,369
435,293
223,276
146,348
432,344
421,358
313,236
342,282
331,336
125,434
315,252
132,332
314,207
231,338
313,311
423,330
426,456
441,377
241,346
331,225
213,420
313,216
231,281
441,407
141,197
211,338
432,309
432,287
443,128
344,252
411,254
241,399
142,234
116,446
146,213
426,503
231,241
211,336
112,355
425,193
443,416
312,196
334,297
314,156
335,351
422,342
323,299
412,336
145,313
227,402
234,200
413,440
243,136
425,345
331,213
113,388
112,282
146,224
426,274
312,163
332,341
314,190
422,166
113,376
232,309
441,329
211,349
442,242
112,383
141,286
435,242
441,298
242,378
221,246
114,297
114,406
125,399
343,369
113,345
313,311
343,242
143,249
435,308
112,452
333,246
325,225
415,299
115,197
135,517
143,330
442,310
221,234
234,281
343,156
425,267
141,475
123,184
245,266
325,257
325,259
111,343
233,291
314,286
343,300
122,315
415,268
343,313
131,163
433,374
133,400
232,99
325,199
314,237
235,298
413,251
121,311
114,97
213,332
413,327
114,362
132,418
422,266
341,339
334,168
115,179
135,237
333,209
314,274
412,262
435,256
325,264
412,269
314,199
333,202
325,311
326,866
421,421
231,443
232,275
324,227
422,197
325,194
324,296
443,353
314,202
321,322
345,676
243,324
114,200
342,315
116,259
325,195
222,212
211,340
332,365
322,192
142,429
333,185
116,397
116,422
315,248
345,345
311,396
242,360
426,323
132,341
225,408
425,184
131,314
315,233
441,349
345,367
225,256
141,495
141,250
213,469
332,273
234,444
325,226
315,207
325,228
223,340
142,313
125,347
114,276
426,202
344,235
443,481
426,218
245,352
116,386
322,240
131,495
426,279
225,423
332,231
434,365
344,287
333,214
232,281
314,269
213,416
133,425
334,370
145,286
345,253
411,219
114,309
134,357
344,273
125,245
241,269
333,276
213,389
234,317
313,323
411,345
426,162
315,305
231,370
343,283
242,268
421,240
231,257
213,343
313,204
341,306
413,278
131,314
433,270
413,385
345,257
134,379
423,227
121,360
412,287
441,291
142,346
324,257
233,290
315,274
227,178
441,358
445,407
325,174
412,400
142,299
332,225
113,218
426,356
435,372
231,265
222,298
242,248
243,278
413,585
141,370
445,334
145,472
314,216
445,375
115,186
326,293
426,192
341,282
235,353
213,443
432,319
444,473
413,254
146,200
332,252
314,336
135,300
324,246
432,476
243,283
224,196
234,299
423,253
413,342
234,319
321,403
125,393
332,292
115,247
314,240
443,336
132,281
332,261
314,192
415,248
442,386
146,423
425,249
421,351
325,226
315,257
441,231
441,437
443,378
421,302
345,329
242,231
331,324
423,305
321,355
146,323
223,411
221,172
141,252
325,239
411,376
113,362
325,203
315,287
426,209
431,273
243,408
312,294
331,116
445,228
232,402
325,252
211,384
334,411
311,169
225,264
413,234
345,412
442,188
333,334
245,264
426,287
133,329
434,380
212,332
114,353
324,197
325,185
212,440
325,231
143,135
125,374
333,637
114,329
145,324
332,275
113,185
341,288
343,223
234,297
325,214
232,337
225,308
433,368
333,139
226,385
241,269
425,636
314,311
415,353
244,305
221,283
441,402
421,304
411,412
233,406
142,273
445,178
423,388
442,375
442,285
413,328
227,175
142,252
245,268
313,205
445,279
134,316
426,226
113,414
115,177
224,146
421,251
116,380
141,423
433,384
146,426
133,375
432,378
444,298
442,202
314,177
424,229
115,366
114,388
212,453
134,212
423,247
411,321
411,308
423,185
432,465
224,255
322,242
434,458
133,263
315,286
343,321
134,248
315,196
231,262
